Player Name,Overs,Maidens,Runs,Wickets,Economy,4s,6s,Opposition,Venue,Match Type
Jasprit Bumrah,9.1,2,32,1,3.49,1,2,Australia,Rajkot,ODI
Jasprit Bumrah,10,0,38,0,3.8,1,1,Australia,Bengaluru,ODI
Jasprit Bumrah,10,0,73,1,7.3,2,1,Australia,Sydney,ODI
Jasprit Bumrah,10,1,79,1,7.9,2,1,Australia,Sydney,ODI
Jasprit Bumrah,9.3,0,43,2,4.52,1,2,Australia,Canberra,ODI
Jasprit Bumrah,10,2,43,1,4.3,2,1,Australia,Mohali,ODI
Jasprit Bumrah,10,0,81,3,8.1,1,1,Australia,Rajkot,ODI
Jasprit Bumrah,10,0,35,2,3.5,1,1,Australia,Chennai,ODI
Jasprit Bumrah,9,2,43,2,4.77,1,2,Australia,Ahmedabad,ODI
Jasprit Bumrah,4,0,20,1,5,3,1,Australia,Melbourne,T20I
Jasprit Bumrah,4,0,38,0,9.5,3,1,Australia,Sydney,T20I
Jasprit Bumrah,3,0,21,1,7,2,1,Australia,Brisbane,T20I
Jasprit Bumrah,4,0,16,3,4,1,2,Australia,Visakhapatnam,T20I
Jasprit Bumrah,4,0,30,0,7.5,2,2,Australia,Bengaluru,T20I
Jasprit Bumrah,2,0,23,1,11.5,4,1,Australia,Nagpur,T20I
Jasprit Bumrah,4,0,50,0,12.5,3,1,Australia,Hyderabad,T20I
Jasprit Bumrah,4,0,29,1,7.25,2,2,Australia,Gros Islet,T20I
Jasprit Bumrah,26,8,53,2,2.03,2,1,Australia,Perth,Test
Jasprit Bumrah,25.2,10,39,3,1.53,2,3,Australia,Perth,Test
Jasprit Bumrah,24,9,47,3,1.95,2,2,Australia,Adelaide,Test
Jasprit Bumrah,24,8,68,3,2.83,2,4,Australia,Adelaide,Test
Jasprit Bumrah,19,3,53,3,2.78,2,4,Australia,Melbourne,Test
Jasprit Bumrah,15.5,4,33,6,2.08,2,2,Australia,Melbourne,Test
Jasprit Bumrah,21,5,62,1,2.95,2,2,Australia,Sydney,Test
Jasprit Bumrah,2,1,2,0,1,2,3,Australia,Sydney,Test
Jasprit Bumrah,21,7,52,2,2.47,2,2,Australia,Adelaide,Test
Jasprit Bumrah,7,1,27,0,3.85,2,4,Australia,Adelaide,Test
Jasprit Bumrah,16,4,56,4,3.5,1,1,Australia,Melbourne,Test
Jasprit Bumrah,27,6,54,2,2,1,3,Australia,Melbourne,Test
Jasprit Bumrah,25.4,7,66,2,2.57,1,1,Australia,Sydney,Test
Jasprit Bumrah,21,4,68,1,3.23,1,3,Australia,Sydney,Test
Jasprit Bumrah,9.1,1,37,3,4.03,2,1,Bangladesh,Dubai (DICS),ODI
Jasprit Bumrah,8.3,0,39,1,4.58,2,1,Bangladesh,Dubai (DICS),ODI
Jasprit Bumrah,10,1,55,4,5.5,2,2,Bangladesh,Birmingham,ODI
Jasprit Bumrah,10,1,41,2,4.1,1,1,Bangladesh,Pune,ODI
Jasprit Bumrah,4,0,13,2,3.25,2,2,Bangladesh,North Sound,T20I
Jasprit Bumrah,10,1,44,1,4.4,2,1,England,Birmingham,ODI
Jasprit Bumrah,7.2,3,19,6,2.59,2,1,England,The Oval,ODI
Jasprit Bumrah,10,1,49,2,4.9,2,1,England,Lord's,ODI
Jasprit Bumrah,6.5,1,32,3,4.68,1,2,England,Lucknow,ODI
Jasprit Bumrah,3,1,10,2,3.33,2,2,England,Birmingham,T20I
Jasprit Bumrah,2.4,0,12,2,4.5,2,2,England,Providence,T20I
Jasprit Bumrah,30,9,83,3,2.76,1,1,England,The Oval,Test
Jasprit Bumrah,29,8,85,5,2.93,1,4,England,Nottingham,Test
Jasprit Bumrah,23,4,61,0,2.65,1,3,England,The Oval,Test
Jasprit Bumrah,20,5,46,3,2.3,1,1,England,Southampton,Test
Jasprit Bumrah,19,3,51,1,2.68,2,3,England,Southampton,Test
Jasprit Bumrah,12.2,2,37,2,3,2,2,England,Nottingham,Test
Jasprit Bumrah,36,7,84,3,2.33,2,1,England,Chennai,Test
Jasprit Bumrah,6,0,26,1,4.33,4,3,England,Chennai,Test
Jasprit Bumrah,6,3,19,0,3.16,2,1,England,Ahmedabad,Test
Jasprit Bumrah,20.4,4,46,4,2.22,1,1,England,Nottingham,Test
Jasprit Bumrah,19,2,64,5,3.36,1,3,England,Nottingham,Test
Jasprit Bumrah,26,6,79,0,3.03,2,2,England,Lord's,Test
Jasprit Bumrah,15,3,33,3,2.2,1,4,England,Lord's,Test
Jasprit Bumrah,27.2,10,59,2,2.15,2,2,England,Leeds,Test
Jasprit Bumrah,21,6,67,2,3.19,2,2,England,The Oval,Test
Jasprit Bumrah,22,9,27,2,1.22,2,4,England,The Oval,Test
Jasprit Bumrah,19,3,68,3,3.57,1,2,England,Birmingham,Test
Jasprit Bumrah,17,1,74,2,4.35,1,4,England,Birmingham,Test
Jasprit Bumrah,8.3,1,28,2,3.29,1,1,England,Hyderabad,Test
Jasprit Bumrah,16.1,4,41,4,2.53,1,3,England,Hyderabad,Test
Jasprit Bumrah,15.5,5,45,6,2.84,1,2,England,Visakhapatnam,Test
Jasprit Bumrah,17.2,4,46,3,2.65,1,4,England,Visakhapatnam,Test
Jasprit Bumrah,15,1,54,1,3.6,1,2,England,Rajkot,Test
Jasprit Bumrah,8,1,18,1,2.25,1,4,England,Rajkot,Test
Jasprit Bumrah,13,2,51,0,3.92,1,1,England,Dharamsala,Test
Jasprit Bumrah,10,2,38,2,3.8,1,3,England,Dharamsala,Test
Jasprit Bumrah,4,1,19,2,4.75,2,2,Ireland,Dublin (Malahide),T20I
Jasprit Bumrah,4,0,24,2,6,1,1,Ireland,Dublin (Malahide),T20I
Jasprit Bumrah,4,1,15,2,3.75,1,2,Ireland,Dublin (Malahide),T20I
Jasprit Bumrah,3,1,6,2,2,3,1,Ireland,New York,T20I
Jasprit Bumrah,4,0,19,2,4.75,2,1,Namibia,Dubai (DICS),T20I
Jasprit Bumrah,9,1,33,2,3.66,1,2,Netherlands,Bengaluru,ODI
Jasprit Bumrah,10,1,39,1,3.9,2,1,New Zealand,Manchester,ODI
Jasprit Bumrah,10,1,53,0,5.3,1,2,New Zealand,Hamilton,ODI
Jasprit Bumrah,10,0,64,0,6.4,2,1,New Zealand,Auckland,ODI
Jasprit Bumrah,10,0,50,0,5,1,2,New Zealand,Mount Maunganui,ODI
Jasprit Bumrah,10,1,45,1,4.5,1,1,New Zealand,Dharamsala,ODI
Jasprit Bumrah,10,1,64,1,6.4,1,2,New Zealand,Wankhede,ODI
Jasprit Bumrah,4,0,31,1,7.75,1,1,New Zealand,Auckland,T20I
Jasprit Bumrah,4,0,21,1,5.25,3,1,New Zealand,Auckland,T20I
Jasprit Bumrah,4,0,45,0,11.25,3,2,New Zealand,Hamilton,T20I
Jasprit Bumrah,4,0,20,1,5,3,2,New Zealand,Wellington,T20I
Jasprit Bumrah,4,1,12,3,3,2,2,New Zealand,Mount Maunganui,T20I
Jasprit Bumrah,4,0,19,2,4.75,2,2,New Zealand,Dubai (DICS),T20I
Jasprit Bumrah,26,5,88,1,3.38,1,2,New Zealand,Wellington,Test
Jasprit Bumrah,0.4,0,1,0,1.5,2,4,New Zealand,Wellington,Test
Jasprit Bumrah,22,5,62,3,2.81,1,2,New Zealand,Christchurch,Test
Jasprit Bumrah,13,2,39,2,3,1,4,New Zealand,Christchurch,Test
Jasprit Bumrah,26,9,57,0,2.19,2,2,New Zealand,Southampton,Test
Jasprit Bumrah,10.4,2,35,0,3.28,3,4,New Zealand,Southampton,Test
Jasprit Bumrah,10,1,29,2,2.9,2,1,Pakistan,Dubai (DICS),ODI
Jasprit Bumrah,7.1,2,23,2,3.2,2,1,Pakistan,Dubai (DICS),ODI
Jasprit Bumrah,8,0,52,0,6.5,2,2,Pakistan,Manchester,ODI
Jasprit Bumrah,5,1,18,1,3.6,1,2,Pakistan,Colombo (RPS),ODI
Jasprit Bumrah,7,1,19,2,2.71,1,1,Pakistan,Ahmedabad,ODI
Jasprit Bumrah,3,0,22,0,7.33,3,2,Pakistan,Dubai (DICS),T20I
Jasprit Bumrah,4,0,14,3,3.5,3,2,Pakistan,New York,T20I
Jasprit Bumrah,3.4,1,10,2,2.72,1,1,Scotland,Dubai (DICS),T20I
Jasprit Bumrah,10,0,56,1,5.6,2,1,South Africa,Durban,ODI
Jasprit Bumrah,8,1,24,2,3,2,1,South Africa,Centurion,ODI
Jasprit Bumrah,7,0,32,2,4.57,2,2,South Africa,Cape Town,ODI
Jasprit Bumrah,7,0,22,1,3.14,2,2,South Africa,Gqeberha,ODI
Jasprit Bumrah,5,1,12,1,2.4,2,1,South Africa,Centurion,ODI
Jasprit Bumrah,5,0,21,1,4.2,2,2,South Africa,Johannesburg,ODI
Jasprit Bumrah,10,1,35,2,3.5,2,1,South Africa,Southampton,ODI
Jasprit Bumrah,10,0,48,2,4.8,1,1,South Africa,Paarl,ODI
Jasprit Bumrah,10,0,37,1,3.7,1,2,South Africa,Paarl,ODI
Jasprit Bumrah,10,0,52,2,5.2,2,1,South Africa,Cape Town,ODI
Jasprit Bumrah,5,0,14,0,2.8,1,2,South Africa,Eden Gardens,ODI
Jasprit Bumrah,4,0,32,0,8,3,2,South Africa,Johannesburg,T20I
Jasprit Bumrah,4,0,39,1,9.75,2,2,South Africa,Cape Town,T20I
Jasprit Bumrah,4,0,18,2,4.5,2,2,South Africa,Bridgetown,T20I
Jasprit Bumrah,22,6,60,0,2.72,1,1,South Africa,Centurion,Test
Jasprit Bumrah,21,3,57,2,2.71,3,4,South Africa,Johannesburg,Test
Jasprit Bumrah,20,3,70,3,3.5,2,3,South Africa,Centurion,Test
Jasprit Bumrah,19,1,73,1,3.84,3,1,South Africa,Cape Town,Test
Jasprit Bumrah,18.5,2,54,5,2.86,2,2,South Africa,Johannesburg,Test
Jasprit Bumrah,11.2,1,39,3,3.44,2,3,South Africa,Cape Town,Test
Jasprit Bumrah,7.2,2,16,2,2.18,1,2,South Africa,Centurion,Test
Jasprit Bumrah,19,4,50,3,2.63,1,4,South Africa,Centurion,Test
Jasprit Bumrah,21,5,49,1,2.33,1,2,South Africa,Johannesburg,Test
Jasprit Bumrah,17,2,70,0,4.11,1,4,South Africa,Johannesburg,Test
Jasprit Bumrah,23.3,8,42,5,1.78,1,2,South Africa,Cape Town,Test
Jasprit Bumrah,17,5,54,1,3.17,1,4,South Africa,Cape Town,Test
Jasprit Bumrah,26.4,5,69,4,2.58,1,2,South Africa,Centurion,Test
Jasprit Bumrah,8,1,25,2,3.12,1,1,South Africa,Cape Town,Test
Jasprit Bumrah,13.5,0,61,6,4.4,1,3,South Africa,Cape Town,Test
Jasprit Bumrah,10,2,37,3,3.7,2,1,Sri Lanka,Leeds,ODI
Jasprit Bumrah,7,1,30,2,4.28,1,2,Sri Lanka,Colombo (RPS),ODI
Jasprit Bumrah,5,1,23,1,4.6,1,1,Sri Lanka,Colombo (RPS),ODI
Jasprit Bumrah,5,1,8,1,1.6,1,2,Sri Lanka,Wankhede,ODI
Jasprit Bumrah,4,0,32,1,8,1,1,Sri Lanka,Indore,T20I
Jasprit Bumrah,2,1,5,1,2.5,1,2,Sri Lanka,Pune,T20I
Jasprit Bumrah,3,0,19,0,6.33,2,2,Sri Lanka,Lucknow,T20I
Jasprit Bumrah,4,0,24,1,6,2,1,Sri Lanka,Dharamsala,T20I
Jasprit Bumrah,14,3,36,2,2.57,2,2,Sri Lanka,Mohali,Test
Jasprit Bumrah,4,1,7,0,1.75,5,3,Sri Lanka,Mohali,Test
Jasprit Bumrah,10,4,24,5,2.4,1,2,Sri Lanka,Bengaluru,Test
Jasprit Bumrah,9,4,23,3,2.55,1,4,Sri Lanka,Bengaluru,Test
Jasprit Bumrah,4,0,25,0,6.25,3,1,U.S.A.,New York,T20I
Jasprit Bumrah,10,1,35,4,3.5,2,1,West Indies,Pune,ODI
Jasprit Bumrah,8,1,25,0,3.12,2,2,West Indies,Brabourne,ODI
Jasprit Bumrah,6,1,11,2,1.83,2,1,West Indies,Thiruvananthapuram,ODI
Jasprit Bumrah,6,1,9,2,1.5,2,2,West Indies,Manchester,ODI
Jasprit Bumrah,4,0,27,1,6.75,3,1,West Indies,Eden Gardens,T20I
Jasprit Bumrah,4,0,20,2,5,3,2,West Indies,Lucknow,T20I
Jasprit Bumrah,18,4,55,1,3.05,2,2,West Indies,North Sound,Test
Jasprit Bumrah,8,4,7,5,0.87,2,4,West Indies,North Sound,Test
Jasprit Bumrah,12.1,3,27,6,2.21,2,2,West Indies,Kingston,Test
Jasprit Bumrah,11,4,31,1,2.81,2,4,West Indies,Kingston,Test
Jaydev Unadkat,16,2,50,2,3.12,3,1,Bangladesh,Mirpur,Test
Jaydev Unadkat,9,3,17,1,1.88,3,3,Bangladesh,Mirpur,Test
Jaydev Unadkat,7,2,17,0,2.42,2,1,West Indies,Roseau,Test
Jaydev Unadkat,2,1,1,0,0.5,2,3,West Indies,Roseau,Test
Jaydev Unadkat,16,3,44,0,2.75,2,2,West Indies,Port of Spain,Test
Jaydev Unadkat,3,2,1,0,0.33,3,4,West Indies,Port of Spain,Test
Jaydev Unadkat,5,0,16,1,3.2,4,2,West Indies,Tarouba,ODI
Khaleel Ahmed,10,1,45,1,4.5,1,1,Afghanistan,Dubai (DICS),ODI
Khaleel Ahmed,3,0,42,1,14,3,1,Australia,Brisbane,T20I
Khaleel Ahmed,4,0,39,2,9.75,2,1,Australia,Melbourne,T20I
Khaleel Ahmed,4,0,35,0,8.75,2,1,Australia,Sydney,T20I
Khaleel Ahmed,8,0,55,0,6.87,2,1,Australia,Sydney,ODI
Khaleel Ahmed,4,0,37,1,9.25,3,2,Bangladesh,Delhi,T20I
Khaleel Ahmed,4,0,44,1,11,2,1,Bangladesh,Rajkot,T20I
Khaleel Ahmed,4,0,27,0,6.75,1,2,Bangladesh,Nagpur,T20I
Khaleel Ahmed,10,0,48,3,4.8,2,2,Hong Kong,Dubai (DICS),ODI
Khaleel Ahmed,3,0,19,0,6.33,2,2,New Zealand,Hamilton,ODI
Khaleel Ahmed,4,0,48,1,12,2,1,New Zealand,Wellington,T20I
Khaleel Ahmed,4,0,27,2,6.75,2,1,New Zealand,Auckland,T20I
Khaleel Ahmed,4,0,47,1,11.75,2,1,New Zealand,Hamilton,T20I
Khaleel Ahmed,10,0,64,1,6.4,3,1,West Indies,Guwahati,ODI
Khaleel Ahmed,10,0,65,1,6.5,3,1,West Indies,Pune,ODI
Khaleel Ahmed,5,0,13,3,2.6,3,2,West Indies,Brabourne,ODI
Khaleel Ahmed,7,1,29,2,4.14,3,1,West Indies,Thiruvananthapuram,ODI
Khaleel Ahmed,4,1,16,1,4,2,1,West Indies,Eden Gardens,T20I
Khaleel Ahmed,4,0,30,2,7.5,2,2,West Indies,Lucknow,T20I
Khaleel Ahmed,4,0,37,0,9.25,1,1,West Indies,Chennai,T20I
Khaleel Ahmed,2,0,8,1,4,4,1,West Indies,Lauderhill,T20I
Khaleel Ahmed,3,0,22,0,7.33,3,2,West Indies,Lauderhill,T20I
Khaleel Ahmed,3,0,27,0,9,3,1,West Indies,Providence,ODI
Khaleel Ahmed,7,0,32,1,4.57,3,2,West Indies,Port of Spain,ODI
Khaleel Ahmed,7,0,68,3,9.71,3,1,West Indies,Port of Spain,ODI
Kuldeep Yadav,3,0,31,1,10.33,6,2,Afghanistan,Bengaluru,T20I
Kuldeep Yadav,4,0,32,2,8,5,2,Afghanistan,Bridgetown,T20I
Kuldeep Yadav,4,0,24,2,6,5,2,Australia,Gros Islet,T20I
Kuldeep Yadav,10,1,53,1,5.3,5,2,Bangladesh,Chattogram,ODI
Kuldeep Yadav,16,6,40,5,2.5,4,2,Bangladesh,Chattogram,Test
Kuldeep Yadav,20,3,73,3,3.65,5,4,Bangladesh,Chattogram,Test
Kuldeep Yadav,4,0,19,3,4.75,6,2,Bangladesh,North Sound,T20I
Kuldeep Yadav,6,1,16,0,2.66,4,2,England,Chennai,Test
Kuldeep Yadav,6.2,1,25,2,3.94,5,4,England,Chennai,Test
Kuldeep Yadav,9,0,68,0,7.55,5,2,England,Pune,ODI
Kuldeep Yadav,10,0,84,0,8.4,4,2,England,Pune,ODI
Kuldeep Yadav,17,1,71,3,4.17,3,2,England,Visakhapatnam,Test
Kuldeep Yadav,15,0,60,1,4,3,4,England,Visakhapatnam,Test
Kuldeep Yadav,18,2,77,2,4.27,3,2,England,Rajkot,Test
Kuldeep Yadav,8,2,19,2,2.37,4,4,England,Rajkot,Test
Kuldeep Yadav,12,4,22,0,1.83,5,1,England,Ranchi,Test
Kuldeep Yadav,15,2,22,4,1.46,4,3,England,Ranchi,Test
Kuldeep Yadav,15,1,72,5,4.8,4,1,England,Dharamsala,Test
Kuldeep Yadav,14.1,0,40,2,2.82,4,3,England,Dharamsala,Test
Kuldeep Yadav,4,0,19,3,4.75,4,2,England,Providence,T20I
Kuldeep Yadav,8,0,39,1,4.87,5,1,South Africa,Lucknow,ODI
Kuldeep Yadav,9,0,49,1,5.44,5,1,South Africa,Ranchi,ODI
Kuldeep Yadav,4.1,1,18,4,4.32,6,1,South Africa,Delhi,ODI
Kuldeep Yadav,4,0,45,0,11.25,4,2,South Africa,Bridgetown,T20I
Kuldeep Yadav,9,1,48,2,5.33,5,1,Sri Lanka,Colombo (RPS),ODI
Kuldeep Yadav,10,0,55,0,5.5,5,1,Sri Lanka,Colombo (RPS),ODI
Kuldeep Yadav,4,0,30,2,7.5,5,2,Sri Lanka,Colombo (RPS),T20I
Kuldeep Yadav,2,0,16,0,8,5,2,Sri Lanka,Colombo (RPS),T20I
Kuldeep Yadav,4,0,22,0,5.5,4,1,Sri Lanka,Dharamsala,T20I
Kuldeep Yadav,8,0,51,2,6.37,4,2,West Indies,Ahmedabad,ODI
Kuldeep Yadav,4,1,12,3,3,5,2,West Indies,Lauderhill,T20I
Kuldeep Yadav,10,1,36,0,3.6,3,1,Zimbabwe,Harare,ODI
Kuldeep Yadav,8,0,49,1,6.12,5,1,Zimbabwe,Harare,ODI
Kuldeep Yadav,10,0,38,2,3.8,4,2,Zimbabwe,Harare,ODI
Mohammed Shami,4,0,32,3,8,1,2,Afghanistan,Abu Dhabi,T20I
Mohammed Shami,7.4,0,58,0,7.56,1,2,Australia,Wankhede,ODI
Mohammed Shami,10,0,77,3,7.7,2,2,Australia,Rajkot,ODI
Mohammed Shami,10,0,63,4,6.3,2,1,Australia,Bengaluru,ODI
Mohammed Shami,10,0,59,3,5.9,1,1,Australia,Sydney,ODI
Mohammed Shami,9,0,73,1,8.11,1,1,Australia,Sydney,ODI
Mohammed Shami,4,0,46,0,11.5,3,2,Australia,Canberra,T20I
Mohammed Shami,17,4,41,0,2.41,3,2,Australia,Adelaide,Test
Mohammed Shami,9,4,18,1,2,1,1,Australia,Nagpur,Test
Mohammed Shami,4.3,1,13,2,2.88,1,3,Australia,Nagpur,Test
Mohammed Shami,14.4,4,60,4,4.09,1,1,Australia,Delhi,Test
Mohammed Shami,2,0,10,0,5,2,3,Australia,Delhi,Test
Mohammed Shami,31,3,134,2,4.32,1,1,Australia,Ahmedabad,Test
Mohammed Shami,8,1,19,0,2.37,3,3,Australia,Ahmedabad,Test
Mohammed Shami,6,2,17,3,2.83,1,1,Australia,Wankhede,ODI
Mohammed Shami,3,0,29,0,9.66,1,2,Australia,Visakhapatnam,ODI
Mohammed Shami,6,0,37,0,6.16,1,1,Australia,Chennai,ODI
Mohammed Shami,29,4,122,2,4.2,1,1,Australia,The Oval,Test
Mohammed Shami,16.3,6,39,2,2.36,1,3,Australia,The Oval,Test
Mohammed Shami,10,1,51,5,5.1,1,1,Australia,Mohali,ODI
Mohammed Shami,6,0,39,1,6.5,1,2,Australia,Indore,ODI
Mohammed Shami,7,1,47,1,6.71,2,2,Australia,Ahmedabad,ODI
Mohammed Shami,3,0,25,1,8.33,3,2,Bangladesh,Adelaide,T20I
Mohammed Shami,8,1,32,2,4,1,1,Bangladesh,Colombo (RPS),ODI
Mohammed Shami,17,2,28,3,1.64,2,1,England,Nottingham,Test
Mohammed Shami,15.5,1,72,1,4.54,3,3,England,Nottingham,Test
Mohammed Shami,26,3,95,2,3.65,3,2,England,Lord's,Test
Mohammed Shami,10,5,13,1,1.3,2,4,England,Lord's,Test
Mohammed Shami,28,8,95,4,3.39,3,2,England,Leeds,Test
Mohammed Shami,22,4,78,2,3.54,2,2,England,Birmingham,Test
Mohammed Shami,15,2,64,0,4.26,2,4,England,Birmingham,Test
Mohammed Shami,7,0,31,3,4.42,1,1,England,The Oval,ODI
Mohammed Shami,10,0,48,1,4.8,1,1,England,Lord's,ODI
Mohammed Shami,7,0,38,0,5.42,1,1,England,Manchester,ODI
Mohammed Shami,3,0,39,0,13,4,2,England,Adelaide,T20I
Mohammed Shami,7,2,22,4,3.14,3,2,England,Lucknow,ODI
Mohammed Shami,4,0,39,0,9.75,1,1,Namibia,Dubai (DICS),T20I
Mohammed Shami,7,0,29,1,4.14,1,1,Nepal,Pallekele,ODI
Mohammed Shami,4,0,27,1,6.75,3,2,Netherlands,Sydney,T20I
Mohammed Shami,6,0,41,0,6.83,3,2,Netherlands,Bengaluru,ODI
Mohammed Shami,4,0,53,0,13.25,3,1,New Zealand,Auckland,T20I
Mohammed Shami,4,0,22,0,5.5,2,1,New Zealand,Auckland,T20I
Mohammed Shami,4,0,32,2,8,2,2,New Zealand,Hamilton,T20I
Mohammed Shami,9.1,0,63,1,6.87,2,2,New Zealand,Hamilton,ODI
Mohammed Shami,23,2,91,1,3.95,3,2,New Zealand,Wellington,Test
Mohammed Shami,23.1,3,81,4,3.49,3,2,New Zealand,Christchurch,Test
Mohammed Shami,3,1,11,0,3.66,3,4,New Zealand,Christchurch,Test
Mohammed Shami,26,8,76,4,2.92,3,2,New Zealand,Southampton,Test
Mohammed Shami,10.5,3,31,0,2.86,2,4,New Zealand,Southampton,Test
