Player Name,Overs,Maidens,Runs,Wickets,Economy,4s,6s,Opposition,Venue,Match Type
Mohammed Shami,1,0,11,0,11,4,2,New Zealand,Dubai (DICS),T20I
Mohammed Shami,10,1,69,1,6.9,1,2,New Zealand,Hyderabad,ODI
Mohammed Shami,6,1,18,3,3,1,1,New Zealand,Raipur,ODI
Mohammed Shami,10,0,54,5,5.4,3,1,New Zealand,Dharamsala,ODI
Mohammed Shami,9.5,0,57,7,5.79,3,2,New Zealand,Wankhede,ODI
Mohammed Shami,3.5,0,43,0,11.21,2,2,Pakistan,Dubai (DICS),T20I
Mohammed Shami,4,0,25,1,6.25,3,1,Pakistan,Melbourne,T20I
Mohammed Shami,3,1,15,3,5,4,1,Scotland,Dubai (DICS),T20I
Mohammed Shami,16,5,44,5,2.75,3,2,South Africa,Centurion,Test
Mohammed Shami,17,3,63,3,3.7,2,4,South Africa,Centurion,Test
Mohammed Shami,21,5,52,2,2.47,2,2,South Africa,Johannesburg,Test
Mohammed Shami,17,3,55,1,3.23,2,4,South Africa,Johannesburg,Test
Mohammed Shami,16,4,39,2,2.43,3,2,South Africa,Cape Town,Test
Mohammed Shami,15,3,41,1,2.73,2,4,South Africa,Cape Town,Test
Mohammed Shami,4,0,13,1,3.25,3,2,South Africa,Perth,T20I
Mohammed Shami,4,0,18,2,4.5,4,2,South Africa,Eden Gardens,ODI
Mohammed Shami,12,5,27,1,2.25,1,2,Sri Lanka,Mohali,Test
Mohammed Shami,8,1,48,2,6,2,3,Sri Lanka,Mohali,Test
Mohammed Shami,6,1,18,2,3,3,2,Sri Lanka,Bengaluru,Test
Mohammed Shami,6,0,26,0,4.33,2,4,Sri Lanka,Bengaluru,Test
Mohammed Shami,9,0,67,1,7.44,1,2,Sri Lanka,Guwahati,ODI
Mohammed Shami,7,0,43,0,6.14,1,1,Sri Lanka,Eden Gardens,ODI
Mohammed Shami,6,2,20,2,3.33,1,2,Sri Lanka,Thiruvananthapuram,ODI
Mohammed Shami,5,1,18,5,3.6,3,2,Sri Lanka,Wankhede,ODI
Mohammed Shami,2,0,14,2,7,3,2,Zimbabwe,Melbourne,T20I
Mohammed Siraj,9,0,76,0,8.44,2,1,Afghanistan,Delhi,ODI
Mohammed Siraj,25,4,67,1,2.68,2,1,Australia,Sydney,Test
Mohammed Siraj,25,5,90,1,3.6,2,3,Australia,Sydney,Test
Mohammed Siraj,28,10,77,1,2.75,1,1,Australia,Brisbane,Test
Mohammed Siraj,19.5,5,73,5,3.68,1,3,Australia,Brisbane,Test
Mohammed Siraj,7,3,30,1,4.28,2,1,Australia,Nagpur,Test
Mohammed Siraj,1,1,0,0,0,3,3,Australia,Nagpur,Test
Mohammed Siraj,10,2,30,0,3,2,1,Australia,Delhi,Test
Mohammed Siraj,6,1,13,0,2.16,5,2,Australia,Indore,Test
Mohammed Siraj,5.4,1,29,3,5.11,2,1,Australia,Wankhede,ODI
Mohammed Siraj,3,0,37,0,12.33,2,2,Australia,Visakhapatnam,ODI
Mohammed Siraj,7,1,37,2,5.28,2,1,Australia,Chennai,ODI
Mohammed Siraj,28.3,4,108,4,3.78,2,1,Australia,The Oval,Test
Mohammed Siraj,20,2,80,1,4,2,3,Australia,The Oval,Test
Mohammed Siraj,9,0,68,1,7.55,2,1,Australia,Rajkot,ODI
Mohammed Siraj,6.3,1,26,1,4,2,1,Australia,Chennai,ODI
Mohammed Siraj,7,0,45,1,6.42,5,2,Australia,Ahmedabad,ODI
Mohammed Siraj,10,0,60,2,6,2,1,Bangladesh,Pune,ODI
Mohammed Siraj,10,1,32,3,3.2,2,2,Bangladesh,Mirpur,ODI
Mohammed Siraj,10,0,73,2,7.3,2,1,Bangladesh,Mirpur,ODI
Mohammed Siraj,5,0,27,1,5.4,1,2,Bangladesh,Chattogram,ODI
Mohammed Siraj,13,2,20,3,1.53,1,2,Bangladesh,Chattogram,Test
Mohammed Siraj,19,4,67,1,3.52,1,4,Bangladesh,Chattogram,Test
Mohammed Siraj,9,1,39,0,4.33,1,1,Bangladesh,Mirpur,Test
Mohammed Siraj,11,0,41,2,3.72,4,3,Bangladesh,Mirpur,Test
Mohammed Siraj,5,4,5,1,1,5,2,England,Chennai,Test
Mohammed Siraj,3,1,6,0,2,4,4,England,Chennai,Test
Mohammed Siraj,14,2,45,2,3.21,2,1,England,Ahmedabad,Test
Mohammed Siraj,4,0,12,0,3,1,3,England,Ahmedabad,Test
Mohammed Siraj,12,2,48,1,4,3,1,England,Nottingham,Test
Mohammed Siraj,25,3,84,2,3.36,2,3,England,Nottingham,Test
Mohammed Siraj,30,7,94,4,3.13,4,2,England,Lord's,Test
Mohammed Siraj,10.5,3,32,4,2.95,4,4,England,Lord's,Test
Mohammed Siraj,23,3,86,2,3.73,4,2,England,Leeds,Test
Mohammed Siraj,12,4,42,1,3.5,4,2,England,The Oval,Test
Mohammed Siraj,14,0,44,0,3.14,4,4,England,The Oval,Test
Mohammed Siraj,6,0,33,0,5.5,2,2,England,Lucknow,ODI
Mohammed Siraj,4,0,28,0,7,2,1,England,Hyderabad,Test
Mohammed Siraj,7,1,22,0,3.14,5,3,England,Hyderabad,Test
Mohammed Siraj,21.1,2,84,4,3.96,2,2,England,Rajkot,Test
Mohammed Siraj,5,2,16,0,3.2,2,4,England,Rajkot,Test
Mohammed Siraj,18,3,78,2,4.33,1,1,England,Ranchi,Test
Mohammed Siraj,3,0,16,0,5.33,3,3,England,Ranchi,Test
Mohammed Siraj,8,1,24,0,3,2,1,England,Dharamsala,Test
Mohammed Siraj,1,0,8,0,8,5,3,England,Dharamsala,Test
Mohammed Siraj,11.3,2,66,4,5.73,3,2,England,Birmingham,Test
Mohammed Siraj,15,0,98,0,6.53,4,4,England,Birmingham,Test
Mohammed Siraj,9,1,66,2,7.33,2,1,England,Manchester,ODI
Mohammed Siraj,3,0,13,1,4.33,2,1,Ireland,New York,T20I
Mohammed Siraj,9.2,1,61,3,6.53,2,1,Nepal,Pallekele,ODI
Mohammed Siraj,6,1,29,2,4.83,2,2,Netherlands,Bengaluru,ODI
Mohammed Siraj,4,0,39,1,9.75,3,1,New Zealand,Jaipur,T20I
Mohammed Siraj,4,0,19,3,4.75,2,2,New Zealand,Wankhede,Test
Mohammed Siraj,5,2,13,0,2.6,1,4,New Zealand,Wankhede,Test
Mohammed Siraj,10,2,46,4,4.6,2,2,New Zealand,Hyderabad,ODI
Mohammed Siraj,6,1,10,1,1.66,2,1,New Zealand,Raipur,ODI
Mohammed Siraj,10,1,45,1,4.5,2,1,New Zealand,Dharamsala,ODI
Mohammed Siraj,9,0,78,1,8.66,2,2,New Zealand,Wankhede,ODI
Mohammed Siraj,4,1,24,2,6,3,2,New Zealand,Mount Maunganui,T20I
Mohammed Siraj,4,0,17,4,4.25,3,1,New Zealand,Napier,T20I
Mohammed Siraj,5,0,23,0,4.6,2,2,Pakistan,Colombo (RPS),ODI
Mohammed Siraj,8,0,50,2,6.25,2,1,Pakistan,Ahmedabad,ODI
Mohammed Siraj,4,0,19,0,4.75,2,2,Pakistan,New York,T20I
Mohammed Siraj,15.1,3,45,1,2.96,2,2,South Africa,Centurion,Test
Mohammed Siraj,18,5,47,2,2.61,3,4,South Africa,Centurion,Test
Mohammed Siraj,4,1,11,1,2.75,2,2,South Africa,Eden Gardens,ODI
Mohammed Siraj,3,0,27,1,9,1,2,South Africa,Gqeberha,T20I
Mohammed Siraj,3,1,13,0,4.33,1,2,South Africa,Johannesburg,T20I
Mohammed Siraj,24,1,91,2,3.79,2,2,South Africa,Centurion,Test
Mohammed Siraj,9,3,15,6,1.66,2,1,South Africa,Cape Town,Test
Mohammed Siraj,9,3,31,1,3.44,2,3,South Africa,Cape Town,Test
Mohammed Siraj,9.5,2,24,0,2.44,3,2,South Africa,Johannesburg,Test
Mohammed Siraj,6,0,37,0,6.16,4,4,South Africa,Johannesburg,Test
Mohammed Siraj,4,0,44,0,11,2,1,South Africa,Indore,T20I
Mohammed Siraj,8,0,49,0,6.12,1,1,South Africa,Lucknow,ODI
Mohammed Siraj,10,1,38,3,3.8,1,1,South Africa,Ranchi,ODI
Mohammed Siraj,5,0,17,2,3.4,2,1,South Africa,Delhi,ODI
Mohammed Siraj,7,1,30,2,4.28,2,2,Sri Lanka,Guwahati,ODI
Mohammed Siraj,5.4,0,30,3,5.29,2,1,Sri Lanka,Eden Gardens,ODI
Mohammed Siraj,10,1,32,4,3.2,2,2,Sri Lanka,Thiruvananthapuram,ODI
Mohammed Siraj,5,2,17,1,3.4,2,2,Sri Lanka,Colombo (RPS),ODI
Mohammed Siraj,7,1,21,6,3,2,1,Sri Lanka,Colombo (RPS),ODI
Mohammed Siraj,7,2,16,3,2.28,2,2,Sri Lanka,Wankhede,ODI
Mohammed Siraj,4,0,22,1,5.5,1,1,Sri Lanka,Dharamsala,T20I
Mohammed Siraj,4,0,25,0,6.25,2,1,U.S.A.,New York,T20I
Mohammed Siraj,12,2,25,1,2.08,1,1,West Indies,Roseau,Test
Mohammed Siraj,6,1,16,1,2.66,1,3,West Indies,Roseau,Test
Mohammed Siraj,23.4,6,60,5,2.53,1,2,West Indies,Port of Spain,Test
Mohammed Siraj,8,2,24,0,3,1,4,West Indies,Port of Spain,Test
Mohammed Siraj,8,2,26,1,3.25,1,1,West Indies,Ahmedabad,ODI
Mohammed Siraj,9,1,38,1,4.22,1,2,West Indies,Ahmedabad,ODI
Mohammed Siraj,9,1,29,3,3.22,2,2,West Indies,Ahmedabad,ODI
Mohammed Siraj,10,0,57,2,5.7,1,2,West Indies,Port of Spain,ODI
Mohammed Siraj,10,1,46,0,4.6,1,1,West Indies,Port of Spain,ODI
Mohammed Siraj,3,0,14,2,4.66,2,2,West Indies,Port of Spain,ODI
Mohammed Siraj,8,2,36,1,4.5,2,1,Zimbabwe,Harare,ODI
Mohammed Siraj,8,2,16,1,2,1,1,Zimbabwe,Harare,ODI
Mukesh Kumar,4,0,33,2,8.25,2,1,Afghanistan,Mohali,T20I
Mukesh Kumar,2,0,21,0,10.5,2,1,Afghanistan,Indore,T20I
Mukesh Kumar,4,0,44,0,11,1,2,Afghanistan,Bengaluru,T20I
Mukesh Kumar,4,0,29,0,7.25,5,1,Australia,Visakhapatnam,T20I
Mukesh Kumar,4,0,43,1,10.75,5,2,Australia,Thiruvananthapuram,T20I
Mukesh Kumar,4,0,42,0,10.5,2,2,Australia,Raipur,T20I
Mukesh Kumar,4,0,32,3,8,3,2,Australia,Bengaluru,T20I
Mukesh Kumar,7,1,44,0,6.28,2,2,England,Visakhapatnam,Test
Mukesh Kumar,5,1,26,1,5.2,2,4,England,Visakhapatnam,Test
Mukesh Kumar,3,0,34,2,11.33,4,2,South Africa,Gqeberha,T20I
Mukesh Kumar,2,0,21,1,10.5,2,2,South Africa,Johannesburg,T20I
Mukesh Kumar,7,0,46,0,6.57,1,1,South Africa,Johannesburg,ODI
Mukesh Kumar,8,2,46,0,5.75,1,2,South Africa,Gqeberha,ODI
Mukesh Kumar,9,0,56,1,6.22,1,2,South Africa,Paarl,ODI
Mukesh Kumar,2.2,2,0,2,0,4,1,South Africa,Cape Town,Test
Mukesh Kumar,10,2,56,2,5.6,3,3,South Africa,Cape Town,Test
Mukesh Kumar,18,6,48,2,2.66,4,2,West Indies,Port of Spain,Test
Mukesh Kumar,5,4,5,0,1,2,4,West Indies,Port of Spain,Test
Mukesh Kumar,5,1,22,1,4.4,2,1,West Indies,Bridgetown,ODI
Mukesh Kumar,3,0,17,0,5.66,2,2,West Indies,Bridgetown,ODI
Mukesh Kumar,7,1,30,3,4.28,1,2,West Indies,Tarouba,ODI
Mukesh Kumar,3,0,24,0,8,2,1,West Indies,Tarouba,T20I
Mukesh Kumar,3.5,0,35,1,9.13,3,2,West Indies,Providence,T20I
Mukesh Kumar,2,0,19,1,9.5,6,1,West Indies,Providence,T20I
Mukesh Kumar,3,0,25,1,8.33,6,1,West Indies,Lauderhill,T20I
Mukesh Kumar,1,0,10,0,10,5,2,West Indies,Lauderhill,T20I
Prasidh Krishna,6,0,56,2,9.33,2,2,Australia,Indore,ODI
Prasidh Krishna,5,0,45,1,9,3,1,Australia,Rajkot,ODI
Prasidh Krishna,4,0,50,1,12.5,2,1,Australia,Visakhapatnam,T20I
Prasidh Krishna,4,0,41,3,10.25,2,2,Australia,Thiruvananthapuram,T20I
Prasidh Krishna,4,0,68,0,17,2,2,Australia,Guwahati,T20I
Prasidh Krishna,9,0,43,1,4.77,3,1,Bangladesh,Colombo (RPS),ODI
Prasidh Krishna,4,0,32,2,8,3,1,Ireland,Dublin (Malahide),T20I
Prasidh Krishna,4,0,29,2,7.25,3,2,Ireland,Dublin (Malahide),T20I
Prasidh Krishna,20,2,93,1,4.65,4,2,South Africa,Centurion,Test
Prasidh Krishna,4,1,10,0,2.5,3,1,South Africa,Cape Town,Test
Prasidh Krishna,4,1,27,1,6.75,4,3,South Africa,Cape Town,Test
Ravi Bishnoi,4,0,30,2,7.5,3,1,England,Nottingham,T20I
Ravi Bishnoi,4,0,41,1,10.25,4,2,Ireland,Dublin (Malahide),T20I
Ravi Bishnoi,4,0,26,1,6.5,3,2,Pakistan,Dubai (DICS),T20I
Ravi Bishnoi,8,0,69,1,8.62,4,1,South Africa,Lucknow,ODI
Ravi Bishnoi,4,0,32,1,8,5,1,Sri Lanka,Dharamsala,T20I
Ravi Bishnoi,4,0,17,2,4.25,5,1,West Indies,Eden Gardens,T20I
Ravi Bishnoi,4,0,30,1,7.5,5,2,West Indies,Eden Gardens,T20I
Ravi Bishnoi,4,0,29,0,7.25,5,2,West Indies,Eden Gardens,T20I
Ravi Bishnoi,4,0,26,2,6.5,6,2,West Indies,Tarouba,T20I
Ravi Bishnoi,4,0,27,2,6.75,5,2,West Indies,Lauderhill,T20I
Ravi Bishnoi,2.4,0,16,4,6,6,2,West Indies,Lauderhill,T20I
Ravichandran Ashwin,4,0,14,2,3.5,5,2,Afghanistan,Abu Dhabi,T20I
Ravichandran Ashwin,4,0,27,1,6.75,5,2,Afghanistan,Dubai (DICS),T20I
Ravichandran Ashwin,18,3,55,4,3.05,4,2,Australia,Adelaide,Test
Ravichandran Ashwin,6,1,16,1,2.66,3,4,Australia,Adelaide,Test
Ravichandran Ashwin,24,7,35,3,1.45,3,1,Australia,Melbourne,Test
Ravichandran Ashwin,37.1,6,71,2,1.91,4,3,Australia,Melbourne,Test
Ravichandran Ashwin,24,1,74,0,3.08,3,1,Australia,Sydney,Test
Ravichandran Ashwin,25,1,95,2,3.8,4,3,Australia,Sydney,Test
Ravichandran Ashwin,15.5,2,42,3,2.65,5,1,Australia,Nagpur,Test
Ravichandran Ashwin,12,3,37,5,3.08,2,3,Australia,Nagpur,Test
Ravichandran Ashwin,21,4,57,3,2.71,3,1,Australia,Delhi,Test
Ravichandran Ashwin,16,3,59,3,3.68,1,3,Australia,Delhi,Test
Ravichandran Ashwin,20.3,4,44,3,2.14,1,2,Australia,Indore,Test
Ravichandran Ashwin,9.5,3,44,1,4.47,1,4,Australia,Indore,Test
Ravichandran Ashwin,47.2,15,91,6,1.92,3,1,Australia,Ahmedabad,Test
Ravichandran Ashwin,24,9,58,1,2.41,1,3,Australia,Ahmedabad,Test
Ravichandran Ashwin,10,0,47,1,4.7,4,1,Australia,Mohali,ODI
Ravichandran Ashwin,7,0,41,3,5.85,3,2,Australia,Indore,ODI
Ravichandran Ashwin,10,1,34,1,3.4,4,1,Australia,Chennai,ODI
Ravichandran Ashwin,2,0,19,0,9.5,5,2,Bangladesh,Adelaide,T20I
Ravichandran Ashwin,10,1,34,0,3.4,3,2,Bangladesh,Chattogram,Test
Ravichandran Ashwin,27,3,75,1,2.77,3,4,Bangladesh,Chattogram,Test
Ravichandran Ashwin,21.5,3,71,4,3.25,4,1,Bangladesh,Mirpur,Test
Ravichandran Ashwin,22,2,66,2,3,2,3,Bangladesh,Mirpur,Test
Ravichandran Ashwin,55.1,5,146,3,2.64,3,1,England,Chennai,Test
Ravichandran Ashwin,17.3,2,61,6,3.48,1,3,England,Chennai,Test
Ravichandran Ashwin,23.5,4,43,5,1.8,2,2,England,Chennai,Test
Ravichandran Ashwin,18,5,53,3,2.94,3,4,England,Chennai,Test
Ravichandran Ashwin,16,6,26,3,1.62,4,1,England,Ahmedabad,Test
Ravichandran Ashwin,15,3,48,4,3.2,2,3,England,Ahmedabad,Test
Ravichandran Ashwin,19.5,4,47,3,2.36,4,1,England,Ahmedabad,Test
Ravichandran Ashwin,22.5,4,47,5,2.05,3,3,England,Ahmedabad,Test
Ravichandran Ashwin,2,0,27,0,13.5,5,2,England,Adelaide,T20I
Ravichandran Ashwin,21,1,68,3,3.23,4,1,England,Hyderabad,Test
Ravichandran Ashwin,29,4,126,3,4.34,2,3,England,Hyderabad,Test
Ravichandran Ashwin,12,0,61,0,5.08,4,2,England,Visakhapatnam,Test
Ravichandran Ashwin,18,2,72,3,4,4,4,England,Visakhapatnam,Test
Ravichandran Ashwin,7,0,37,1,5.28,4,2,England,Rajkot,Test
Ravichandran Ashwin,6,3,19,1,3.16,5,4,England,Rajkot,Test
Ravichandran Ashwin,22,1,83,1,3.77,4,1,England,Ranchi,Test
Ravichandran Ashwin,15.5,0,51,5,3.22,1,3,England,Ranchi,Test
Ravichandran Ashwin,11.4,1,51,4,4.37,3,1,England,Dharamsala,Test
Ravichandran Ashwin,14,0,77,5,5.5,2,3,England,Dharamsala,Test
Ravichandran Ashwin,4,0,20,3,5,3,1,Namibia,Dubai (DICS),T20I
Ravichandran Ashwin,4,0,21,2,5.25,6,2,Netherlands,Sydney,T20I
Ravichandran Ashwin,29,1,99,3,3.41,4,2,New Zealand,Wellington,Test
Ravichandran Ashwin,15,5,28,2,1.86,4,2,New Zealand,Southampton,Test
Ravichandran Ashwin,10,5,17,2,1.7,4,4,New Zealand,Southampton,Test
Ravichandran Ashwin,4,0,23,2,5.75,4,1,New Zealand,Jaipur,T20I
Ravichandran Ashwin,4,0,19,1,4.75,4,1,New Zealand,Ranchi,T20I
Ravichandran Ashwin,42.3,10,82,3,1.92,3,2,New Zealand,Kanpur,Test
Ravichandran Ashwin,30,12,35,3,1.16,1,4,New Zealand,Kanpur,Test
Ravichandran Ashwin,8,2,8,4,1,4,2,New Zealand,Wankhede,Test
Ravichandran Ashwin,22.3,9,34,4,1.51,2,4,New Zealand,Wankhede,Test
Ravichandran Ashwin,3,0,23,0,7.66,5,1,Pakistan,Melbourne,T20I
Ravichandran Ashwin,4,0,29,1,7.25,3,1,Scotland,Dubai (DICS),T20I
Ravichandran Ashwin,13,2,37,0,2.84,5,2,South Africa,Centurion,Test
Ravichandran Ashwin,9,2,18,2,2,5,4,South Africa,Centurion,Test
Ravichandran Ashwin,10,1,35,0,3.5,5,2,South Africa,Johannesburg,Test
Ravichandran Ashwin,11.4,2,26,1,2.22,5,4,South Africa,Johannesburg,Test
Ravichandran Ashwin,9,3,15,0,1.66,5,2,South Africa,Cape Town,Test
Ravichandran Ashwin,11.3,1,51,0,4.43,5,4,South Africa,Cape Town,Test
Ravichandran Ashwin,10,0,53,1,5.3,4,1,South Africa,Paarl,ODI
Ravichandran Ashwin,10,1,68,0,6.8,3,2,South Africa,Paarl,ODI
Ravichandran Ashwin,4,1,8,0,2,3,1,South Africa,Thiruvananthapuram,T20I
Ravichandran Ashwin,4,0,37,0,9.25,3,2,South Africa,Guwahati,T20I
Ravichandran Ashwin,4,0,35,0,8.75,3,1,South Africa,Indore,T20I
Ravichandran Ashwin,4,0,43,1,10.75,5,2,South Africa,Perth,T20I
Ravichandran Ashwin,19,6,41,1,2.15,5,2,South Africa,Centurion,Test
Ravichandran Ashwin,20,7,49,2,2.45,3,2,Sri Lanka,Mohali,Test
Ravichandran Ashwin,21,5,47,4,2.23,1,3,Sri Lanka,Mohali,Test
Ravichandran Ashwin,8.5,1,30,2,3.39,2,2,Sri Lanka,Bengaluru,Test
Ravichandran Ashwin,19.3,3,55,4,2.82,3,4,Sri Lanka,Bengaluru,Test
Ravichandran Ashwin,4,0,32,1,8,5,2,Sri Lanka,Dubai (DICS),T20I
Ravichandran Ashwin,4,0,22,2,5.5,4,2,West Indies,Tarouba,T20I
Ravichandran Ashwin,4,0,32,1,8,4,2,West Indies,Basseterre,T20I
Ravichandran Ashwin,4,0,26,0,6.5,6,1,West Indies,Basseterre,T20I
Ravichandran Ashwin,24.3,6,60,5,2.44,3,1,West Indies,Roseau,Test
Ravichandran Ashwin,21.3,7,71,7,3.3,3,3,West Indies,Roseau,Test
Ravichandran Ashwin,33,10,61,1,1.84,3,2,West Indies,Port of Spain,Test
Ravichandran Ashwin,11,2,33,2,3,4,4,West Indies,Port of Spain,Test
Ravichandran Ashwin,4,0,22,3,5.5,5,2,Zimbabwe,Melbourne,T20I
Ravindra Jadeja,3,0,19,1,6.33,4,2,Afghanistan,Abu Dhabi,T20I
Ravindra Jadeja,8,0,38,0,4.75,6,1,Afghanistan,Delhi,ODI
Ravindra Jadeja,3,0,20,1,6.66,6,2,Afghanistan,Bridgetown,T20I
Ravindra Jadeja,8,0,41,0,5.12,5,2,Australia,Wankhede,ODI
Ravindra Jadeja,10,0,58,2,5.8,4,2,Australia,Rajkot,ODI
Ravindra Jadeja,10,1,44,2,4.4,5,1,Australia,Bengaluru,ODI
